Delivery_ID,Delivery_Type,Date_Of_Delivery,Shipping_ID,Pickup_ID
DEL001, Shipping, 2024-11-01, SHP001, NULL
DEL002, Pickup, 2024-11-02, NULL, PIK001
DEL003, Shipping, 2024-11-03, SHP002, NULL
DEL004, Pickup, 2024-11-04, NULL, PIK002
DEL005, Shipping, 2024-11-05, SHP003, NULL
DEL006, Pickup, 2024-11-06, NULL, PIK003
DEL007, Shipping, 2024-11-07, SHP004, NULL
DEL008, Pickup, 2024-11-08, NULL, PIK004
DEL009, Shipping, 2024-11-09, SHP005, NULL
DEL010, Pickup, 2024-11-10, NULL, PIK005
DEL011, Shipping, 2024-11-11, SHP006, NULL
DEL012, Pickup, 2024-11-12, NULL, PIK006
DEL013, Shipping, 2024-11-13, SHP007, NULL
DEL014, Pickup, 2024-11-14, NULL, PIK007
DEL015, Shipping, 2024-11-15, SHP008, NULL
DEL016, Pickup, 2024-11-16, NULL, PIK008
DEL017, Shipping, 2024-11-17, SHP009, NULL
DEL018, Pickup, 2024-11-18, NULL, PIK009
DEL019, Shipping, 2024-11-19, SHP010, NULL
DEL020, Pickup, 2024-11-20, NULL, PIK010
DEL021, Shipping, 2024-11-21, SHP011, NULL
DEL022, Pickup, 2024-11-22, NULL, PIK011
DEL023, Shipping, 2024-11-23, SHP012, NULL
DEL024, Pickup, 2024-11-24, NULL, PIK012
DEL025, Shipping, 2024-11-25, SHP013, NULL
DEL026, Pickup, 2024-11-26, NULL, PIK013
DEL027, Shipping, 2024-11-27, SHP014, NULL
DEL028, Pickup, 2024-11-28, NULL, PIK014
DEL029, Shipping, 2024-11-29, SHP015, NULL
DEL030, Pickup, 2024-11-30, NULL, PIK015
DEL031, Shipping, 2024-12-01, SHP016, NULL
DEL032, Pickup, 2024-12-02, NULL, PIK016
DEL033, Shipping, 2024-12-03, SHP017, NULL
DEL034, Pickup, 2024-12-04, NULL, PIK017
DEL035, Shipping, 2024-12-05, SHP018, NULL
DEL036, Pickup, 2024-12-06, NULL, PIK018
DEL037, Shipping, 2024-12-07, SHP019, NULL
DEL038, Pickup, 2024-12-08, NULL, PIK019
DEL039, Shipping, 2024-12-09, SHP020, NULL
DEL040, Pickup, 2024-12-10, NULL, PIK020
DEL041, Shipping, 2024-12-11, SHP021, NULL
DEL042, Pickup, 2024-12-12, NULL, PIK021
DEL043, Shipping, 2024-12-13, SHP022, NULL
DEL044, Pickup, 2024-12-14, NULL, PIK022
DEL045, Shipping, 2024-12-15, SHP023, NULL
