Order_ID,Customer_ID,Order_Date,Sale_Type,Ready_Made_ID,Custom_ID,Delivery_ID
ORD001,23, 2024-01-01, Ready-made, RM001, NULL, DEL001
ORD002,45, 2024-01-02, Customized, NULL, CUS001, DEL002
ORD003,78, 2024-01-03, Ready-made, RM002, NULL, DEL003
ORD004,33, 2024-01-04, Customized, NULL, CUS002, DEL004
ORD005,54, 2024-01-05, Ready-made, RM003, NULL, DEL005
ORD006,29, 2024-01-06, Customized, NULL, CUS003, DEL006
ORD007,102, 2024-01-07, Ready-made, RM004, NULL, DEL007
ORD008,56, 2024-01-08, Customized, NULL, CUS004, DEL008
ORD009,62, 2024-01-09, Ready-made, RM005, NULL, DEL009
ORD010,12, 2024-01-10, Customized, NULL, CUS005, DEL010
ORD011,91, 2024-01-11, Ready-made, RM006, NULL, DEL011
ORD012,33, 2024-01-12, Customized, NULL, CUS006, DEL012
ORD013,74, 2024-01-13, Ready-made, RM007, NULL, DEL013
ORD014,85, 2024-01-14, Customized, NULL, CUS007, DEL014
ORD015,98, 2024-01-15, Ready-made, RM008, NULL, DEL015
ORD016,29, 2024-01-16, Customized, NULL, CUS008, DEL016
ORD017,64, 2024-01-17, Ready-made, RM009, NULL, DEL017
ORD018,57, 2024-01-18, Customized, NULL, CUS009, DEL018
ORD019,91, 2024-01-19, Ready-made, RM010, NULL, DEL019
ORD020,63, 2024-01-20, Customized, NULL, CUS010, DEL020
ORD021,75, 2024-01-21, Ready-made, RM011, NULL, DEL021
ORD022,59, 2024-01-22, Customized, NULL, CUS011, DEL022
ORD023,84, 2024-01-23, Ready-made, RM012, NULL, DEL023
ORD024,68, 2024-01-24, Customized, NULL, CUS012, DEL024
ORD025,113, 2024-01-25, Ready-made, RM013, NULL, DEL025
ORD026,103, 2024-01-26, Customized, NULL, CUS013, DEL026
ORD027,42, 2024-01-27, Ready-made, RM014, NULL, DEL027
ORD028,58, 2024-01-28, Customized, NULL, CUS014, DEL028
ORD029,72, 2024-01-29, Ready-made, RM015, NULL, DEL029
ORD030,85, 2024-01-30, Customized, NULL, CUS015, DEL030
ORD031,140, 2024-02-01, Ready-made, RM016, NULL, DEL031
ORD032,133, 2024-02-02, Customized, NULL, CUS016, DEL032
ORD033,120, 2024-02-03, Ready-made, RM017, NULL, DEL033
ORD034,106, 2024-02-04, Customized, NULL, CUS017, DEL034
ORD035,190, 2024-02-05, Ready-made, RM018, NULL, DEL035
ORD036,76, 2024-02-06, Customized, NULL, CUS018, DEL036
ORD037,50, 2024-02-07, Ready-made, RM019, NULL, DEL037
ORD038,149, 2024-02-08, Customized, NULL, CUS019, DEL038
